tinymce.init({
    selector                                    : 'textarea.tinymce',
    inline                                      : true,
    theme                                       : 'modern',
    schema                                      : 'html5',
    plugins                                     : [
                                                    'autolink link anchor directionality'
                                                ],
    toolbar1                                    : 'undo redo | bold italic | alignleft aligncenter alignright alignjustify | link',
    add_unload_trigger                          : false,
    statusbar                                   : false,
    image_advtab                                : true,
    menubar                                     : false,
    entity_encoding                             : 'named',
    document_base_url                           : '/',
    valid_elms                                  : '*[*]',
    valid_children                              : '+body[style]',
    relative_urls                               : false,
    remove_linebreaks                           : false,
    trim_span_elements                          : true,
    verify_css_classes                          : true,
    verify_html                                 : true,
    remove_script_host                          : true,
    auto_cleanup_word                           : true,
    cleanup_on_startup                          : true,

    plugin_cjfilebrowser_browserUrl             : 'PATH_TO_PLUGIN/cjfilebrowser.html',
    plugin_cjfilebrowser_actions                : 'navigateDirectory,createDirectory,deleteDirectory,fileDelete,fileUpload,filePreviews,fileSelect',
    plugin_cjfilebrowser_winWidth               : 900,
    plugin_cjfilebrowser_winHeight              : 600,
    plugin_cjfilebrowser_assetsUrl              : '/',
    plugin_cjfilebrowser_fileExts               : '*',
    plugin_cjfilebrowser_maxSize                : 1500,
    plugin_cjfilebrowser_maxWidth               : 600,
    plugin_cjfilebrowser_maxHeight              : 600,
    plugin_cjfilebrowser_showImgPreview         : true,
    plugin_cjfilebrowser_timeOut                : 900, // 15 minutes
    file_browser_callback                       : 'CJFileBrowser_tinyMCE_Callback'

});
